|directories|
|pdb_dir|./pdb|
|fasta_dir|./fasta|
|gmm_dir|./gmm_imp|

|molecule_name   |color     |fasta_fn |fasta_id |pdb_fn |chain |residue_range |pdb_offset |bead_size |em_residues_per_gaussian |rigid_body |super_rigid_body |chain_of_super_rigid_bodies|

|cela.0          |#FF8C00      |cellulosome.fasta.txt|cela:B  |1KWF_1.pdb                             |A    |33,395       |0|10|0 |2 | |
|cela.0          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |0 |  | |
|cela.0          |#FF0000      |cellulosome.fasta.txt|cela:B  |cohesin1_dockerin.pdb                  |B    |413,477      |0|10|0 |1 | |
|cela.1          |#FF8C00      |cellulosome.fasta.txt|cela:B  |1KWF_2.pdb                             |A    |33,395       |0|10|0 |4 | |
|cela.1          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |0 |  | |
|cela.1          |#FF0000      |cellulosome.fasta.txt|cela:B  |cohesin2_dockerin.pdb                  |B    |413,477      |0|10|0 |3 | |
|cela.2          |#FF8C00      |cellulosome.fasta.txt|cela:B  |chimera_fitted_1KWF_3.pdb              |A    |33,395       |0|10|10|7 | |
|cela.2          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |5 |  | |
|cela.2          |#FF0000      |cellulosome.fasta.txt|cela:B  |chimera_fitted_cohesin3_dockerin.pdb   |B    |413,477      |0|10|10|6 | |
|cela.3          |#FF8C00      |cellulosome.fasta.txt|cela:B  |chimera_fitted_1KWF_4.pdb              |A    |33,395       |0|10|10|9 | |
|cela.3          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |5 |  | |
|cela.3          |#FF0000      |cellulosome.fasta.txt|cela:B  |chimera_fitted_cohesin4_dockerin.pdb   |B    |413,477      |0|10|10|8 | |
|cela.4          |#FF8C00      |cellulosome.fasta.txt|cela:B  |chimera_fitted_1KWF_5.pdb              |A    |33,395       |0|10|10|11| |
|cela.4          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |5 |  | |
|cela.4          |#FF0000      |cellulosome.fasta.txt|cela:B  |chimera_fitted_cohesin5_dockerin.pdb   |B    |413,477      |0|10|10|10| |
|cela.5          |#FF8C00      |cellulosome.fasta.txt|cela:B  |1KWF_6.pdb                             |A    |33,395       |0|10|0 |13| |
|cela.5          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |0 |  | |
|cela.5          |#FF0000      |cellulosome.fasta.txt|cela:B  |cohesin6_dockerin.pdb                  |B    |413,477      |0|10|0 |12| |
|cela.6          |#FF8C00      |cellulosome.fasta.txt|cela:B  |1KWF_7.pdb                             |A    |33,395       |0|10|0 |15| |
|cela.6          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |0 |  | |
|cela.6          |#FF0000      |cellulosome.fasta.txt|cela:B  |cohesin7_dockerin.pdb                  |B    |413,477      |0|10|0 |14| |
|cela.7          |#FF8C00      |cellulosome.fasta.txt|cela:B  |1KWF_8.pdb                             |A    |33,395       |0|10|0 |17| |
|cela.7          |#32CD32      |cellulosome.fasta.txt|cela:B  |BEADS                                  |     |396,412      |0|5 |0 |  | |
|cela.7          |#FF0000      |cellulosome.fasta.txt|cela:B  |cohesin8_dockerin.pdb                  |B    |413,477      |0|10|0 |16| |
|cela.8          |#FF8C00      |cellulosome.fasta.txt|cela:B  |1KWF_9.pdb                             |A    |33,395       |0|10|0 |19| |
